claim_number,fraud
26528,0
8611,1
4885,0
11332,1
3602,0
8761,1
14530,0
2465,0
12864,1
5672,1
3046,1
3185,1
14312,1
4116,1
25576,0
812,1
5221,0
9645,1
23406,0
6050,0
14462,0
368,1
8828,1
27024,1
27007,0
14320,0
15853,0
14879,1
128,1
21207,0
874,0
24481,1
12059,0
15058,0
20760,1
17996,0
457,0
22896,0
16517,0
19045,0
8705,0
12814,0
3843,1
15300,0
2406,0
27187,1
9184,0
10528,0
13041,0
14837,0
16982,1
3777,0
12741,1
26059,0
5981,1
15343,0
20442,1
21440,0
12970,0
15275,0
23350,1
19078,1
6827,1
15500,0
7126,0
20313,1
29882,0
19538,0
17914,0
23513,0
12037,0
9607,1
8376,0
26088,1
25441,0
24540,0
537,0
28318,0
12182,0
27199,0
11294,0
6897,0
13364,0
3287,0
8083,0
26451,0
5344,0
15758,0
17387,1
16318,0
14338,0
6634,1
4606,1
23049,0
27718,1
23529,0
15514,0
28499,1
8349,1
29349,0
4038,0
2567,0
15663,0
19935,0
11375,0
3001,0
7336,1
21094,0
10334,1
2974,1
7506,0
10306,0
19010,1
16535,1
10245,0
13659,1
24334,1
21537,0
5450,1
28598,1
21515,0
22230,0
4585,0
25835,1
29340,0
7268,0
4085,1
12111,0
16913,1
20234,0
7440,0
15120,1
11205,1
2642,1
21644,0
9332,1
26600,1
14571,0
11960,0
11437,0
29616,0
7559,1
972,0
1454,0
881,0
3387,0
24606,0
2464,1
6978,0
12746,0
13469,0
9688,0
18304,0
25592,0
15919,1
27521,0
22940,0
9562,1
29725,1
23036,0
10128,0
11216,0
10882,1
8138,0
26989,0
18308,1
17912,1
20593,0
28369,0
1742,1
16424,0
11005,0
4950,0
28780,1
3024,0
2584,1
15100,1
20166,0
26339,1
4851,1
29622,1
29664,0
22706,0
21482,1
26179,0
27446,0
1724,0
8486,0
347,0
13029,0
8822,0
25677,0
7535,0
23390,1
21580,1
8887,0
24885,1
10505,0
7302,0
20024,1
25810,0
3051,1
29522,1
11336,0
24040,0
7749,1
9382,0
10934,1
6033,0
9622,0
2725,0
18009,1
10899,0
21376,1
10987,1
4739,1
4833,1
8091,1
12933,1
21860,1
9117,1
15135,0
10393,0
29412,1
24368,0
2172,0
25144,0
24331,1
4660,0
17118,1
13790,0
29967,0
1995,0
16116,0
19279,0
3499,1
486,1
12793,0
5027,0
13370,0
28607,1
5253,1
14958,0
3567,1
8674,1
21624,0
9162,0
15939,0
19084,0
17645,0
15077,0
29866,0
25265,1
28079,0
24553,1
26027,1
6030,0
9993,0
25324,1
15295,1
28837,0
24126,0
17586,1
21944,0
5577,0
7722,0
22889,0
2650,0
22742,1
8958,0
15316,0
2580,0
8973,0
15011,1
18387,0
13131,1
11498,0
5800,1
27910,0
10508,1
2806,1
26854,1
20493,0
292,0
9335,0
12560,1
21522,1
15787,0
28485,1
17310,0
10621,0
16240,1
13272,0
7677,0
15489,0
4514,0
26665,0
2950,1
1766,1
5659,0
6479,1
6068,1
16179,1
18364,0
3886,0
4700,0
22334,1
23686,1
20625,0
13885,1
27519,0
13863,0
27157,1
28076,1
24834,1
14854,1
18937,0
7899,1
11071,1
29864,1
25821,0
5140,0
4891,1
4187,1
22267,0
14089,1
13638,1
6905,0
14810,0
4789,0
742,0
2798,0
6658,0
29963,1
2550,0
28469,0
19065,0
16416,1
25813,0
5226,0
21096,1
22860,0
24650,0
28390,1
2497,1
22287,0
11249,0
13134,0
19101,0
8923,1
26134,0
26980,1
29119,1
3107,1
10651,0
6429,1
1828,1
16791,1
641,0
19575,1
11814,1
29568,1
25554,0
24340,0
13279,0
29774,1
14109,0
22017,1
954,0
25329,1
4635,1
2030,0
9792,1
22115,1
20352,0
3050,1
17428,0
27000,0
9052,1
17658,0
5069,0
20137,0
2311,0
13633,0
28319,1
16920,1
12426,1
19317,0
5287,1
29949,1
26904,0
28153,1
15812,0
1203,0
28416,0
481,1
12822,0
14286,1
26803,0
22586,1
9682,0
14757,0
8651,0
1323,0
13309,1
16542,0
29269,1
15987,0
10072,0
22422,0
8014,1
17937,0
5679,0
19126,1
9129,1
7496,0
13639,1
28205,1
22976,0
28867,0
20802,0
13064,1
928,0
8059,0
7937,0
11933,0
16636,0
23744,0
22172,0
24247,0
16136,0
26555,0
8048,0
13846,1
20870,0
22785,1
15576,1
26597,1
26428,0
15059,0
15809,0
12805,1
24415,1
11626,1
2222,0
15538,0
18305,1
28334,0
18267,0
29555,1
8228,0
12302,1
14648,0
29149,1
12084,1
7683,1
513,1
28429,0
21341,1
15558,1
28391,1
18777,0
12705,1
25168,0
26836,0
28631,0
28243,1
1457,0
20036,0
8215,0
28822,1
8395,0
24335,0
12424,1
20285,0
18335,1
25701,0
20606,0
23119,0
29029,1
4059,0
6288,0
4255,1
3781,1
9799,0
27514,1
20967,1
6881,0
27994,1
15673,0
10013,0
16340,0
28197,0
29900,1
2956,1
14308,1
12134,0
29833,0
26702,0
5565,1
6127,1
29989,1
231,1
25198,0
6259,0
13127,0
15362,1
3779,0
9689,0
15110,1
2763,0
10780,0
25515,1
24120,0
10186,0
23318,0
20543,0
9533,0
1554,0
27318,0
13174,0
8940,0
23791,1
20654,1
19797,1
12866,1
20772,1
7389,1
23051,0
23767,1
24799,0
22186,1
16275,0
10655,0
8058,0
3917,0
3495,1
17032,0
1902,1
23980,1
24491,0
25729,1
20572,0
27086,1
1337,0
15136,1
29658,0
25412,1
19773,0
23458,1
1471,0
20862,0
24464,0
5465,0
2904,0
18512,1
19315,1
3595,0
1643,0
26592,1
4901,0
23675,0
27191,0
5854,0
16404,0
4547,1
18910,1
29416,1
12969,0
4221,0
5036,1
6174,0
12740,0
16835,1
6461,0
2134,0
5955,0
11964,0
8148,0
27726,0
21334,0
8201,0
12369,0
1216,1
15023,1
8872,1
22560,0
8031,0
10557,0
9568,1
15181,0
25733,1
28866,0
25687,1
1716,0
2486,0
20732,0
16686,1
4521,0
14813,0
23355,0
11263,0
22221,0
13034,0
27428,1
23745,1
10095,1
20131,0
8197,0
20848,1
13856,1
28266,1
12575,0
8241,1
4171,0
11092,0
2852,0
1890,1
20085,1
14262,0
14007,0
21017,1
22861,0
18099,0
6152,1
3442,0
17078,1
22113,0
21744,0
24004,1
16937,1
2919,0
4345,0
18127,0
18994,1
937,0
18655,1
29981,0
17049,0
10778,0
753,0
3493,0
14412,0
13203,1
28157,1
16972,0
13798,0
26548,0
13521,1
14767,1
23870,1
24787,1
21513,1
23615,1
10444,1
8181,1
1148,0
20861,0
13292,0
6770,0
13499,0
4752,0
27944,0
23992,0
6837,0
17841,1
19173,1
25884,1
28714,0
11817,1
20219,0
24201,0
26320,0
8226,1
26922,0
17905,1
24723,0
11678,0
19385,0
26068,1
17285,1
17554,1
18124,1
28686,1
5395,1
8863,1
14960,0
14580,0
7686,1
1046,1
3309,1
23110,1
13688,0
22109,1
27185,1
21922,0
5611,0
4844,0
21451,0
3663,0
16357,0
11033,1
1531,0
16241,1
3639,0
6001,0
24795,0
13678,1
25756,1
4597,1
25969,0
3285,0
17434,0
22837,0
8207,1
28147,1
10813,1
22764,0
6527,0
9565,0
28575,1
11195,0
5156,1
29271,0
8649,0
8959,1
9939,1
22242,1
6205,1
27715,0
11901,0
6528,0
13903,1
8195,0
13378,1
26634,1
17009,1
8325,1
13488,0
3726,1
21248,1
11846,0
14041,1
5816,1
2727,1
15166,0
20162,1
10954,1
11265,0
29906,0
1948,1
25418,1
533,0
23672,1
18338,1
26010,0
18055,1
22831,0
1613,0
17017,1
4646,0
23405,0
22329,0
12676,1
4772,1
1960,0
24318,0
5333,0
13562,1
18906,0
18171,1
6335,0
10014,0
6004,0
28116,0
16907,0
17867,1
24475,1
19842,1
21766,0
6483,1
7595,1
27996,0
1114,1
36,0
1731,0
26608,0
25154,0
7546,1
22161,0
1472,0
20770,0
19637,0
27364,1
13345,0
3449,0
7580,0
22592,1
29021,0
1423,1
13890,0
17991,1
17814,1
2056,1
14128,0
16294,0
24829,0
23664,0
6745,0
10970,0
18190,0
7977,1
27110,0
14835,1
14951,1
1636,0
10691,1
26465,1
24327,0
12234,1
12650,0
27205,1
25493,0
17453,0
27635,0
24219,0
22655,1
27182,0
383,1
3170,0
4169,0
20006,0
23710,0
27864,0
13819,0
16008,0
19848,0
12458,0
28785,1
20905,0
8779,0
18131,1
28510,0
7304,0
19275,0
28518,0
26543,0
2010,1
28852,0
18633,0
11772,0
19932,0
15774,1
26298,1
13742,0
12838,0
20478,0
10631,0
21144,0
9566,0
1347,0
18336,1
28115,1
8399,1
719,0
1772,1
24815,1
22519,1
2405,1
24310,0
27934,1
25639,0
10601,1
11506,1
3875,1
19862,0
2596,0
2005,1
3636,0
15988,0
25572,0
7526,0
22088,0
7446,1
2409,1
15559,0
2143,1
22363,1
25297,1
22993,1
29841,0
8179,0
14024,0
25470,0
24513,0
11225,1
9215,0
21237,0
21456,1
28794,0
8477,0
4990,1
10883,1
5462,0
6393,1
12877,1
17245,1
2948,1
13985,0
13260,0
16176,1
6704,0
18789,1
7579,0
9397,0
10320,1
23512,1
28690,0
16234,0
23924,0
12283,1
10183,1
27212,0
11528,1
4502,1
19081,0
23425,0
17231,0
24565,0
2753,0
24767,1
24667,0
7279,1
17804,1
4161,0
1667,1
6254,0
3471,1
8427,0
21939,1
11322,0
22311,1
4814,0
3271,1
26398,0
18549,0
18613,0
994,0
4342,1
27256,0
5043,0
12651,0
20522,0
11616,1
26210,1
12759,0
6700,0
14965,0
16852,0
28578,0
20240,1
13986,0
24798,1
17830,0
18591,0
803,0
14718,1
28194,0
13815,0
7673,1
18834,0
10088,0
19549,0
5184,1
12203,1
10276,0
20256,0
18529,0
14352,0
14060,0
4795,1
8471,1
7732,1
6506,1
24909,0
8517,0
737,1
6621,1
19048,1
17432,0
4743,0
284,1
19760,1
21227,0
25176,1
13843,1
2251,1
2260,0
3452,0
5349,0
21087,1
6025,0
9774,0
8239,1
28419,0
15326,0
11548,0
23099,0
9962,0
10945,1
25978,0
5019,1
7537,1
4818,1
7354,0
7203,0
10382,0
3703,1
26755,1
18372,1
8484,1
9290,1
15417,0
17162,0
8903,0
3947,0
9503,0
25954,0
19264,1
15976,1
1806,0
7113,0
17903,1
24621,0
23137,0
5158,0
27292,0
2317,0
11891,1
15916,1
18183,1
16273,0
6238,1
29505,0
15000,1
29284,0
22954,0
2085,0
4149,1
3330,1
9059,1
19225,0
27882,0
23534,1
20792,1
2875,0
11842,0
23518,0
24147,0
14577,0
25127,0
26681,0
7768,0
20950,0
4708,0
9518,0
15786,1
26711,1
24561,0
14059,0
24024,0
27271,0
19607,0
24990,0
17299,0
22687,0
26821,0
10430,0
15193,1
18498,1
29427,0
23851,0
281,1
25408,1
20622,0
19940,0
6636,0
6423,0
11068,1
27572,0
16708,1
24869,0
19636,1
9241,1
4953,0
12531,0
6351,1
4157,0
3770,0
28772,0
23215,0
28107,1
24896,1
20287,1
14321,1
27937,0
15046,1
1180,0
6188,1
20185,0
4975,1
10445,1
28122,1
22240,1
20997,0
23844,1
14153,1
13746,1
11777,0
7030,0
21811,1
8874,0
7229,0
15714,0
20724,1
19988,1
5698,0
28801,0
4035,0
16098,1
19417,0
19474,0
1122,0
10227,1
26034,1
22710,1
28224,1
960,0
2363,0
7222,0
4286,0
22546,0
17868,0
4916,1
11492,1
24942,1
17190,0
6216,0
5426,0
16360,1
21115,0
7883,1
10736,0
20443,0
5554,0
10360,1
20373,0
9189,1
17403,0
9545,0
6530,0
10106,1
24216,0
5778,1
21220,1
26843,0
21612,0
18933,1
22630,0
1164,0
1176,0
9039,1
14303,0
29449,0
28942,1
14234,0
4852,0
26736,0
4210,0
8841,0
2278,0
18350,0
3190,0
26223,0
15510,0
8006,0
22567,1
4321,1
5497,1
28177,1
3972,0
21102,1
20836,0
4811,1
22104,1
10748,1
13868,1
15530,0
17511,1
25646,0
148,0
17400,1
8764,1
4274,0
29440,1
5216,1
27486,1
19192,1
13767,0
23593,0
44,0
6464,1
9251,0
24837,1
29804,1
29910,1
19467,0
27078,0
6036,0
27141,0
11645,1
14442,0
6869,1
19014,0
13196,1
12282,1
19798,1
14788,0
27767,0
7810,1
20476,0
27072,0
11998,0
12757,1
3317,1
3841,0
13149,1
15274,0
20038,0
13303,0
5380,0
24916,0
19080,0
3940,1
4689,1
9694,0
7691,1
25450,1
14686,0
24835,1
10837,0
8219,0
13145,1
9797,1
14367,1
3596,0
2695,1
997,0
3211,0
11771,0
28291,0
12859,1
23351,1
13614,1
14413,0
18177,0
5355,0
23764,1
17639,1
23576,1
15243,1
12709,0
23892,1
7802,0
6503,1
28752,1
9539,0
26582,1
10756,1
8545,1
28139,0
21797,1
1483,1
2446,1
4420,0
19723,1
17703,0
22552,0
27386,0
3103,0
28210,0
14868,1
17934,1
14547,1
19520,0
23505,0
5461,0
29328,0
5733,0
13356,1
24786,0
24831,0
8617,0
9379,1
3427,1
26169,1
5628,0
9627,0
15109,0
7380,0
24959,0
9987,1
9045,0
22328,0
5378,0
17897,1
27365,1
8146,1
14765,1
25741,1
10422,1
25358,0
24785,0
17228,1
11135,1
26110,1
20253,0
22189,0
24800,0
22051,0
22504,1
11483,0
1324,0
23653,1
6320,1
15365,0
24622,0
19571,0
26569,1
19775,1
10993,1
23493,0
504,1
10766,0
20684,1
9576,0
27727,0
25296,0
14230,0
9329,1
26946,1
19328,1
16075,0
12614,0
13253,1
29435,0
8472,1
12681,1
18224,1
29572,1
15453,1
18774,0
6203,0
21927,0
11254,0
13097,0
26850,0
1604,1
6096,0
18844,0
29315,0
9186,1
25318,1
21209,0
6866,0
29599,1
25610,1
1034,1
28242,1
22397,1
20002,0
26640,0
5338,1
20576,0
9163,0
12954,1
7607,0
3845,0
18741,0
25961,0
9359,1
13439,0
4690,0
20499,1
28791,0
11606,1
23364,1
14252,0
19370,0
1057,1
8769,1
5842,0
12472,0
1184,0
11819,0
21072,0
24381,1
4642,1
9832,0
1348,1
15730,1
27565,1
15688,0
28161,0
264,1
4394,0
23795,1
18727,0
27014,1
16368,1
10105,0
25715,0
29375,0
5313,1
22952,1
28030,1
21508,0
5095,1
151,1
3230,0
8319,1
20298,0
13820,1
7429,0
12379,1
10677,1
8106,0
18763,0
20573,1
25323,0
11841,1
20731,0
22234,1
29229,0
9049,0
18205,0
5512,0
20822,0
19429,0
13498,1
8408,1
19043,0
22685,0
17990,0
25597,1
28006,1
6282,0
5196,0
27575,0
4680,1
7890,0
23301,1
26683,1
24708,0
16805,0
13103,0
22406,1
24223,0
8243,0
6632,0
316,1
20321,1
15506,0
1916,0
17803,0
5707,0
22553,1
11317,0
24963,0
24080,1
26002,1
6893,1
24093,1
24345,1
24676,0
15580,1
2118,1
10406,0
2814,0
7511,0
26350,0
27001,0
11920,1
26648,0
291,0
17558,0
12982,1
16810,1
23352,1
23567,0
15778,1
2215,0
22180,0
6109,0
7364,0
876,0
5220,1
3994,1
23477,1
22982,0
14727,1
11359,0
9009,0
29211,0
9424,0
20931,1
5108,0
21499,0
29006,0
2589,0
22266,0
10211,1
15007,1
14190,0
8142,0
1730,0
22949,1
26306,0
29421,0
1388,1
8268,1
26671,0
17979,0
2376,1
13956,0
1134,1
14317,0
6900,1
28653,0
2593,0
14281,1
12851,1
9793,1
27036,0
2301,1
10133,1
5406,1
11360,1
7935,0
10019,0
15441,1
14118,0
25124,1
19005,0
11015,0
12959,0
26673,0
20480,1
2502,1
14973,0
20788,0
24142,0
26902,0
12423,0
24000,1
24817,1
20845,0
18928,0
16489,1
168,0
26971,0
11098,0
13963,1
1645,1
14484,0
2415,0
16540,0
4526,1
14811,1
3613,1
25583,0
24711,1
16759,0
2761,1
13388,0
25462,0
21010,0
9684,1
3504,0
248,1
15594,0
25904,1
24574,1
17572,0
451,0
488,0
19295,0
16350,1
5261,0
27016,1
13487,1
16553,0
25187,1
8043,1
12024,1
27227,0
29281,0
20374,0
1064,0
4450,0
21523,1
1115,0
13711,0
29117,0
16573,1
22886,0
21235,0
14067,1
3002,0
15191,1
16729,1
6113,0
4481,0
21118,1
8495,0
17582,0
1663,1
26930,0
28706,1
5456,0
22637,1
23587,0
17629,0
26529,0
14796,1
15279,0
21555,0
10671,1
16250,0
9643,1
20300,0
21245,1
20345,0
22270,0
24967,0
3198,1
5549,0
13107,0
19802,0
9842,1
20987,0
5972,0
8137,1
11904,0
1372,1
23862,0
17257,0
1107,0
18883,0
4027,1
9569,1
16919,0
721,0
28755,1
13165,1
5533,1
7931,0
20839,0
15863,0
5384,1
26890,0
1087,1
25931,1
8820,0
20291,0
27479,1
29462,0
23081,0
26250,0
29088,1
12712,0
17980,0
16600,0
19692,1
7753,1
17466,0
12913,0
8715,1
17444,0
2146,0
16658,0
26300,0
25591,1
20488,0
25106,0
20452,0
11833,1
1312,0
28087,1
5602,0
3609,1
28086,0
21785,0
13877,0
4376,0
4129,1
9599,0
2640,0
4037,1
20583,1
24005,0
23070,0
18129,0
5467,1
3036,1
602,1
23130,0
25464,0
8125,0
25625,0
7515,1
11956,1
29990,0
5663,0
21427,0
6664,1
410,0
6848,0
6353,1
16915,0
3351,1
13525,1
4153,0
24019,1
24448,0
23262,0
22698,1
5514,0
5622,0
11808,1
14735,1
27787,0
18333,0
222,0
7418,0
14814,0
10298,0
28940,1
10370,0
25551,0
5173,1
23957,0
24182,0
381,0
9254,0
650,1
11765,0
13975,1
7457,1
23453,0
1823,0
27384,0
17282,0
11687,0
21108,0
2153,0
12136,1
16892,1
608,0
3590,0
6199,0
18430,0
21155,1
8847,1
14961,0
23771,0
7887,0
29722,1
9113,0
18315,0
22232,0
23123,0
23535,0
22731,0
3422,1
10355,0
11853,1
18088,1
4253,0
26295,0
15542,1
23281,1
7795,0
12484,0
22436,0
11238,0
15866,1
14403,0
7842,1
19305,1
14178,0
27547,0
6391,0
21363,1
9543,0
11604,0
7489,1
232,1
3273,0
26280,0
14892,1
4903,1
9560,0
7956,0
7071,0
13142,0
14050,1
76,1
21842,1
5771,0
1109,0
26005,1
7746,0
2210,1
8256,0
2387,0
749,1
16288,0
25671,0
17204,0
19684,0
7468,1
2360,1
1600,1
477,1
25195,1
21295,0
11716,1
15460,1
4049,1
8475,0
22723,0
9528,1
11612,1
260,1
27912,0
18138,1
24765,0
13406,1
11618,1
23832,1
3538,0
7822,0
10064,0
16884,1
13838,1
25894,1
9961,1
29701,1
2702,1
26468,1
8629,1
4456,1
20887,0
22808,0
18665,0
9021,0
6558,0
9788,1
17527,0
28245,0
11126,1
6309,0
2620,0
3505,0
27404,1
19426,0
8744,0
8232,0
16264,0
1797,0
15086,0
18536,0
12767,1
12297,1
12342,0
16774,1
28776,0
14434,0
4686,1
26744,0
12979,0
8305,0
27153,0
4098,0
5884,0
17185,1
2741,0
25547,1
9633,0
18151,0
27111,0
8171,0
12363,1
20524,0
17972,0
8519,0
20078,0
20729,0
6605,1
28193,0
13720,1
20093,0
14493,1
8618,1
2865,0
16256,0
20211,0
19792,0
25859,1
20212,0
8333,0
22970,1
10598,0
3989,0
20781,1
2351,1
5755,0
14603,0
22614,0
9630,0
6454,1
15098,1
18866,0
15381,1
20491,1
6966,1
4004,1
9330,1
3003,0
13913,0
16037,1
735,0
25253,1
17212,1
28926,0
6626,1
14937,0
19814,1
11829,0
27347,0
24190,0
5666,0
4983,1
12995,1
14586,0
10312,1
21149,1
20497,0
4472,1
6597,0
6242,0
11260,0
6121,0
22625,1
10043,0
25019,0
15140,1
1581,1
26482,0
1912,1
7218,0
92,0
15293,0
189,0
9363,0
10860,0
7025,1
5478,0
20161,1
18375,0
322,0
13550,1
4741,0
22288,0
4292,0
21044,0
14322,0
195,0
2831,0
11905,1
25667,0
14713,1
2517,0
27952,0
15517,0
12888,0
29155,1
7326,1
28431,0
757,1
7252,1
7760,0
29657,0
26425,0
1748,1
12532,0
20387,1
1053,1
19843,0
2445,0
25739,0
11049,0
28600,1
16778,0
24733,0
13615,0
20922,1
11146,1
7137,0
19428,0
20441,1
4794,0
29159,0
19980,1
10564,0
14324,0
4731,0
29501,1
13347,0
7488,1
18859,0
14162,0
10891,0
3754,0
9474,1
15611,0
10012,0
27025,0
1809,1
17963,1
5039,0
16421,0
4815,0
24236,0
4417,1
6873,0
23583,0
25574,0
20632,0
28114,1
22796,0
22111,0
22996,0
2938,0
17129,1
19923,0
5217,0
6595,1
18400,0
15905,0
12834,1
15325,1
17981,1
3885,1
19877,1
18090,0
10866,0
16753,1
2770,0
24155,0
6727,0
26452,0
11479,1
11132,1
8458,1
12103,1
7754,0
11656,1
11948,0
19089,1
24639,1
19369,1
27927,1
19387,1
14149,0
16108,0
14565,0
17113,0
24051,0
6207,0
11488,0
18738,1
18721,0
16025,1
26704,1
16362,1
11831,1
22341,0
14570,0
16097,0
3083,0
26626,0
15138,0
10951,1
18508,1
23319,1
18,0
9608,0
27429,0
27053,1
18086,0
24018,0
13694,0
17211,0
18938,1
2436,1
21914,0
18544,1
27987,0
9099,1
18371,1
1494,0
2009,0
14583,1
5223,0
5228,0
17713,0
26510,1
11593,0
12905,0
2270,0
17436,0
22969,0
16432,1
1802,0
10374,1
15190,0
8417,0
10057,1
9252,1
10257,0
6922,0
26245,1
10912,1
1304,0
21100,0
24183,0
12556,1
24098,1
2735,0
24780,0
19333,1
23690,0
2547,0
5115,0
20041,1
12108,0
27960,0
4561,0
2196,0
6743,0
1704,1
17104,0
1291,0
16190,1
28496,0
7517,0
25588,1
24811,0
26353,0
11012,0
25257,0
4679,0
24350,0
13050,1
16746,0
5909,1
12397,0
16068,0
397,0
5865,1
9738,1
6779,1
25285,1
18356,1
27685,0
4111,1
12523,0
15280,0
8981,0
27063,1
12149,1
1596,0
13836,0
27177,0
7917,0
25845,0
26292,1
6139,1
20199,0
26865,1
25922,0
20192,0
24832,1
11058,0
29065,0
7669,1
14174,0
483,1
773,0
11022,0
22977,1
29110,0
25787,0
7840,0
7603,0
27206,0
17685,1
29129,1
17739,1
13837,0
5099,1
26914,0
2233,0
24573,1
17193,0
18884,0
26894,0
29210,0
2785,1
19372,1
8770,0
3582,0
23860,0
7975,1
21841,1
2320,1
21374,0
6746,1
20510,0
1808,0
9737,0
12333,1
21386,1
7823,0
17677,1
9759,0
8152,0
26652,0
11429,1
21837,0
18290,1
27948,0
19971,0
23317,1
3400,0
27824,0
3920,0
26774,0
20153,0
12028,0
25175,1
3215,0
15625,1
24370,1
16823,0
11569,1
25294,0
28675,1
8136,1
11870,0
18392,1
24970,1
3182,0
3758,1
28378,0
22899,0
17243,0
8214,1
9070,0
13817,0
9155,0
13372,0
16444,0
3617,1
18912,1
3542,0
10440,0
11536,0
1744,1
13489,0
10150,0
4951,1
9536,0
1676,1
14106,1
120,0
24919,1
25636,0
5048,0
4120,1
16861,1
23439,1
3987,1
22812,1
25772,0
13685,0
10484,1
15828,1
5383,0
8673,1
20680,0
22933,1
8049,0
3143,1
13951,0
27964,0
521,1
386,1
12112,0
28357,0
27607,0
28371,0
7543,0
18579,1
12429,0
20223,0
2450,0
27984,0
7105,1
25438,1
439,1
27132,1
5930,0
169,1
26981,0
6356,1
3979,1
24610,1
21233,1
26761,1
3610,1
9354,1
9125,0
4697,0
24900,0
28184,1
24685,1
682,0
12640,1
28877,0
6015,0
8576,0
27195,0
2136,0
13367,1
7306,0
16412,1
29098,1
17560,1
15268,1
460,0
25569,0
6170,0
15742,0
4372,0
28057,0
8338,0
24438,0
12036,0
21898,1
13727,0
29836,1
14045,0
1202,1
21383,0
22407,1
13167,1
24664,0
13726,1
2663,1
18948,0
10283,0
1979,1
7242,1
12668,0
20801,1
20676,1
7303,0
17164,1
28589,0
8558,0
7892,0
11867,1
19245,0
1941,1
28181,0
2529,1
2421,0
8375,0
16016,0
4107,1
13782,0
10646,0
29368,1
12228,0
13759,0
5394,1
4195,1
1076,0
22320,0
17671,0
7556,1
17839,1
1398,1
29245,0
19350,0
17711,0
28480,1
23179,0
14496,0
10964,0
837,0
11057,1
24144,1
14294,0
17084,1
27977,0
2021,0
22118,0
18901,0
14396,0
24380,0
6919,1
23983,1
9535,0
15984,0
16829,1
27394,0
20651,0
26561,1
21705,0
134,0
1335,1
24056,0
6780,0
8,0
4706,0
6673,1
26462,0
18507,0
24562,0
10546,0
22536,1
29611,1
20227,0
4716,0
9427,0
5182,0
21615,0
23423,1
12525,1
12695,1
18113,1
4086,1
24041,0
25911,1
4294,1
25556,1
27184,0
4224,0
16742,1
23981,0
13463,1
19049,0
12830,0
7095,0
8857,0
5585,1
8283,0
23818,0
13362,1
5054,0
4069,0
24494,1
28393,1
965,1
17396,1
15298,0
25533,0
27942,0
13917,0
14581,1
22312,0
9300,0
25738,1
11799,0
20459,0
23154,0
20262,0
9619,0
13327,0
10126,0
2174,0
26817,1
27850,1
14069,0
15323,0
7224,0
8511,0
8055,1
23373,1
5049,1
7092,1
18289,0
9708,0
22121,1
28043,1
14119,1
14269,1
3439,0
104,1
26336,0
29530,0
24433,0
4212,1
27781,0
25107,1
19035,0
14939,1
829,0
9654,0
20908,1
23375,0
5212,1
15610,0
22290,0
27983,0
29713,0
19203,0
29150,0
2435,1
24546,1
23888,0
22412,0
7909,0
17367,0
11748,1
13070,0
15945,0
20079,0
26142,0
3367,1
16462,0
19572,0
21531,0
20966,0
17606,0
13060,0
10830,0
26369,0
8616,0
24917,0
26337,1
15312,1
14657,1
4880,1
12069,1
9090,1
4203,0
27745,1
25083,1
25475,0
8374,0
25903,1
18227,1
15467,0
13020,0
2031,0
19621,1
10176,0
6380,1
5175,1
28488,1
23582,0
12609,0
28183,0
13821,1
2226,1
21025,0
25278,0
22873,1
21819,1
29654,0
16650,0
14785,1
26794,1
19744,0
3329,0
11568,1
22061,0
19076,0
12861,1
12385,0
18963,0
29630,0
27439,0
4044,1
11681,0
16633,1
8901,0
20008,0
24668,0
479,0
22826,1
18569,1
3462,1
22884,0
26911,0
6092,1
14763,0
20141,1
15376,1
20116,0
22036,0
29355,1
25167,0
13925,1
7586,0
648,0
971,1
4259,1
15969,1
7699,0
20600,0
19359,0
20197,0
29776,0
22024,1
24696,1
22379,1
1010,1
7925,1
15447,0
4307,0
29838,0
4016,1
4102,1
14015,1
12095,1
18494,0
3227,0
327,0
14013,0
19987,1
26674,0
11929,0
4991,0
29456,1
10325,0
6613,1
9268,1
19850,1
2195,1
4746,0
23303,1
10550,1
29582,1
8868,0
28953,1
7091,1
25452,1
23861,1
21199,1
4775,1
25448,0
18872,0
15622,0
23241,0
28438,0
29024,0
20624,0
6400,1
5118,0
18399,1
23574,1
16306,1
16724,0
20379,0
17768,1
21490,0
17468,0
2749,0
13352,1
8404,1
24131,1
14476,1
1007,1
5562,0
21136,0
3943,0
26798,1
10824,0
20536,0
11196,0
18907,1
12826,0
7179,1
27383,0
11267,1
23236,1
135,1
26805,0
19314,0
19141,0
16592,1
3352,0
21333,1
3201,1
11599,0
13749,1
24111,0
10905,0
10357,0
6803,1
7740,0
22308,0
27336,1
29064,0
28065,1
317,0
147,1
9805,1
21266,1
14792,1
17783,0
25955,0
5804,1
10099,1
26672,1
9407,0
9296,1
9667,0
6342,0
16145,0
8605,0
25350,0
820,1
4464,0
10261,1
9659,0
3487,1
10558,0
25994,1
24892,1
8689,0
24253,0
14604,0
7221,0
3112,1
8518,1
18007,0
17985,0
8141,0
21079,1
19018,0
14198,1
2496,0
16607,0
14316,0
5941,0
8189,1
2506,0
23302,0
23531,0
23379,0
9164,1
23826,0
16114,0
13182,0
12901,0
22173,0
25298,1
21554,0
27054,0
15818,0
25760,0
21059,0
14866,0
11217,1
1012,0
15954,0
14062,1
17876,0
8644,0
1035,1
6888,1
2271,0
697,1
21299,0
11230,0
3705,1
12025,0
23802,1
1452,0
15398,1
9827,0
7498,0
2791,1
9126,1
3306,0
5517,0
18751,0
27376,1
